Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Avg. Search Depth,Search Category (Phil),Search Category (Erik),Notes,Search Category,Second Category,Third Category,
base map,1,2,0.00%,0.00%,0:00:18,1,datatype,datatype,,datatype,,,single
basemap,1,3,0.00%,33.33%,0:00:11,0,datatype,datatype,,datatype,,,single
basemaps,1,1,0.00%,100.00%,0:00:05,0,datatype,datatype,,datatype,,,single
contour,1,2,0.00%,100.00%,0:00:11,2,datatype,datatype,,datatype,,,single
contours,1,1,0.00%,100.00%,0:00:02,0,datatype,datatype,,datatype,,,single
DEM,2,1,50.00%,50.00%,0:00:15,0,datatype,datatype,,datatype,,,single
dem,1,1,0.00%,100.00%,0:13:51,1,datatype,datatype,,datatype,,,single
Dem,1,3,100.00%,0.00%,0:08:53,0,datatype,datatype,,datatype,,,single
digital elevation,1,1,0.00%,100.00%,0:00:10,0,datatype,topical,,datatype,,,single
digital elevation model,1,1,100.00%,0.00%,0:00:00,0,datatype,topical,,datatype,,,single
elevation,5,1.4,0.00%,42.86%,0:00:16,1,datatype,locational,,datatype,,,single
hill shade,1,2,0.00%,100.00%,0:00:11,0,datatype,datatype,,datatype,,,single
hillshade,1,2,0.00%,50.00%,0:00:05,1,datatype,datatype,,datatype,,,single
lidar,1,1,0.00%,100.00%,0:00:04,0,datatype,datatype,,datatype,,,single
NDVI,1,1,0.00%,100.00%,0:00:09,0,datatype,,,datatype,,,single
photogrammetry,1,1,0.00%,0.00%,0:00:40,4,datatype,datatype,,datatype,,,single
slope,1,1,0.00%,100.00%,0:00:06,0,datatype,topical,,datatype,,,single
topo,2,2,0.00%,50.00%,0:00:50,7,datatype,datatype,,datatype,,,single
topographic,1,2,0.00%,100.00%,0:00:24,2,datatype,datatype,,datatype,,,single
geotiff,1,1,0.00%,0.00%,0:00:07,2,format,datatype,,format,,,single
wms,1,1,0.00%,0.00%,0:00:56,4,format,,,format,,,single
64 counties,1,2,0.00%,50.00%,0:00:17,0,locational,locational,,locational,,,single
airports,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
aquifer,1,2,100.00%,0.00%,0:00:08,1,locational,locational,,locational,,,single
area zoning,1,1,0.00%,100.00%,0:00:21,0,locational,locational,,locational,,,single
basins,1,2,0.00%,50.00%,0:10:50,0,locational,locational,,locational,,,single
blocks,1,1,0.00%,0.00%,0:10:11,7,locational,topical,,locational,,,single
blue ribbon streams,1,1,0.00%,100.00%,0:00:05,0,locational,placename,,locational,,,single
boundaries,1,2,0.00%,100.00%,0:00:10,0,locational,locational,,locational,,,single
breweries,1,1,0.00%,100.00%,0:00:04,1,locational,locational,,locational,,,single
buiding,1,1,0.00%,100.00%,0:00:04,0,locational,locational,,locational,,,single
building,2,1,0.00%,0.00%,0:06:29,1.5,locational,locational,,locational,,,single
Building,2,1,0.00%,0.00%,0:00:11,1,locational,locational,,locational,,,single
camp,4,1.25,50.00%,60.00%,0:00:03,0,locational,locational,,locational,,,single
Camp,1,1,0.00%,100.00%,0:00:49,0,locational,locational,,locational,,,single
campground,1,2,0.00%,50.00%,0:00:11,1,locational,locational,,locational,,,single
camping,1,1,0.00%,100.00%,0:00:06,0,locational,locational,,locational,,,single
campsites,1,1,0.00%,100.00%,0:00:11,1,locational,locational,,locational,,,single
Campsites,1,1,0.00%,100.00%,0:00:03,0,locational,locational,,locational,,,single
campus,1,1,0.00%,0.00%,0:00:39,7,locational,locational,,locational,,,single
Campus,1,1,0.00%,100.00%,0:04:43,1,locational,locational,,locational,,,single
canals,1,1,0.00%,0.00%,0:51:23,7,locational,locational,,locational,,,single
cities,6,1.33,0.00%,25.00%,0:00:21,1,locational,locational,,locational,,,single
city,1,2,0.00%,0.00%,0:00:20,2,locational,locational,,locational,,,single
congressional,2,1,0.00%,100.00%,0:00:06,0,locational,locational,,locational,,,single
counties,9,3.56,0.00%,28.12%,0:01:01,1,locational,locational,,locational,,,single
countties,1,1,0.00%,100.00%,0:00:09,1,locational,locational,,locational,,,single
county,5,2,20.00%,20.00%,0:00:19,1.6,locational,locational,,locational,,,single
Crash,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
creek,1,1,0.00%,0.00%,0:27:42,24,locational,locational,,locational,,,single
dispenseries,1,1,0.00%,100.00%,0:00:12,0,locational,locational,,locational,,,single
ditches,1,2,0.00%,0.00%,0:05:44,1,locational,locational,,locational,,,single
dried up towns water,1,2,0.00%,100.00%,0:03:42,2,locational|topical,locational,,locational,topical,,combined
ecoregion,1,1,0.00%,100.00%,0:00:07,0,locational,locational,,locational,,,single
field,1,2,0.00%,0.00%,0:00:13,2,locational,locational,,locational,,,single
Fire Departments,1,3,0.00%,66.67%,0:00:34,1,locational,locational,,locational,,,single
floodplain,1,2,0.00%,50.00%,0:03:25,1,locational,locational,,locational,,,single
fluvial planes,1,1,0.00%,100.00%,0:00:30,0,locational,locational,,locational,,,single
food stores,1,1,0.00%,100.00%,0:00:14,1,locational,locational,,locational,,,single
Food Stores,1,3,0.00%,33.33%,0:08:11,4,locational,locational,,locational,,,single
forest,1,1,0.00%,100.00%,0:00:18,1,locational,locational,,locational,,,single
Ghost town,1,1,0.00%,0.00%,0:00:10,1,locational,locational,,locational,,,single
glacier,1,1,0.00%,100.00%,0:00:03,0,locational,locational,,locational,,,single
glaciers,2,1,50.00%,50.00%,0:00:03,0.5,locational,locational,,locational,,,single
grocery stores,1,1,0.00%,100.00%,0:00:10,0,locational,locational,,locational,,,single
Grocery stores,1,1,0.00%,100.00%,0:00:10,0,locational,locational,,locational,,,single
ground water,1,2,0.00%,50.00%,0:00:36,1,locational,locational,,locational,,,single
groundwater,2,1,0.00%,100.00%,0:00:04,0,locational,locational,,locational,,,single
Highway,1,1,0.00%,100.00%,0:00:28,1,locational,locational,,locational,,,single
highway crossing,1,5,0.00%,20.00%,0:02:35,2,locational,locational,,locational,,,single
highways,6,1,0.00%,83.33%,0:01:48,0.33,locational,locational,,locational,,,single
Hospitals,1,4,0.00%,25.00%,0:01:39,5,locational,locational,,locational,,,single
houses,1,4,0.00%,25.00%,0:26:34,1,locational,locational,,locational,,,single
Houses with more than 4 bedrooms,1,3,0.00%,0.00%,0:00:12,1,locational|topical,locational,,locational,topical,,combined
indigineous land,1,3,0.00%,66.67%,0:00:09,0,locational,locational,,locational,,,single
indigineous pipelines,1,1,0.00%,100.00%,0:00:02,0,locational,locational,,locational,,,single
Industrial land zoning,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
industrial zoning,1,1,0.00%,100.00%,0:00:05,0,locational,locational,,locational,,,single
industry area zoning,1,1,0.00%,100.00%,0:00:05,0,locational,locational,,locational,,,single
industry zoning,1,1,0.00%,100.00%,0:00:09,0,locational,locational,,locational,,,single
invasive trees,1,1,0.00%,100.00%,0:00:03,0,locational,locational,,locational,,,single
lakes,5,1.4,20.00%,57.14%,0:02:15,0.4,locational,locational,,locational,,,single
landslide,1,11,0.00%,0.00%,0:04:24,12,locational,locational,,locational,,,single
legistlative districts,1,1,0.00%,100.00%,0:00:03,0,locational,locational,,locational,,,single
libraries,1,2,0.00%,50.00%,0:00:41,1,locational,locational,,locational,,,single
library,2,1,0.00%,50.00%,0:02:35,2.5,locational,locational,,locational,,,single
Licensed Daycare Facilities,1,5,0.00%,20.00%,0:01:30,5,locational,locational,,locational,,,single
markets,1,1,0.00%,100.00%,0:00:08,0,locational,locational,,locational,,,single
mine,5,1.6,20.00%,50.00%,0:02:10,2.2,locational,locational,,locational,,,single
mountains,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
national park,1,1,0.00%,100.00%,0:18:57,2,locational,locational,,locational,,,single
National park,1,3,100.00%,0.00%,0:00:22,0,locational,locational,,locational,,,single
national parks,1,2,0.00%,50.00%,0:02:05,2,locational,locational,,locational,,,single
native land,1,2,0.00%,50.00%,0:00:14,1,locational,locational,,locational,,,single
open space,2,1,0.00%,50.00%,0:12:43,0.5,locational,locational,,locational,,,single
orchard,1,1,0.00%,100.00%,0:00:06,1,locational,locational,,locational,,,single
parcel,1,1,0.00%,0.00%,0:00:30,2,locational,topical,,locational,,,single
parcels,1,1,100.00%,0.00%,0:00:00,0,locational,topical,,locational,,,single
park,1,16,100.00%,0.00%,0:01:38,7,locational,locational,,locational,,,single
parks,4,2.5,25.00%,0.00%,0:00:23,1,locational,locational,,locational,,,single
peaks,1,1,0.00%,100.00%,0:00:15,0,locational,locational,,locational,,,single
places,1,1,0.00%,100.00%,0:00:03,0,locational,topical,,locational,,,single
Police Departments,1,2,0.00%,50.00%,0:00:11,0,locational,locational,,locational,,,single
polluted area zoning,1,1,0.00%,100.00%,0:00:09,0,locational,locational,,locational,,,single
Precinct,1,3,0.00%,0.00%,0:00:43,4,locational,locational,,locational,,,single
precints,1,1,0.00%,100.00%,0:00:05,0,locational,locational,,locational,,,single
protected lands,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
public lands,1,4,100.00%,0.00%,0:00:12,0,locational,locational,,locational,,,single
raods,1,1,0.00%,100.00%,0:00:04,0,locational,locational,,locational,,,single
reservations,1,1,100.00%,0.00%,0:00:00,0,locational,locational,,locational,,,single
reservoirs,1,1,0.00%,0.00%,0:00:38,3,locational,locational,,locational,,,single
riparian,1,2,0.00%,50.00%,0:06:15,1,locational,locational,,locational,,,single
river,4,1,0.00%,75.00%,0:06:44,0.25,locational,locational,,locational,,,single
River,1,1,0.00%,100.00%,0:01:36,5,locational,locational,,locational,,,single
rivers,9,3.44,22.22%,29.03%,0:01:35,1.44,locational,locational,,locational,,,single
Rivers,1,2,0.00%,50.00%,0:00:44,2,locational,locational,,locational,,,single
road,2,2,0.00%,50.00%,0:08:34,2,locational,locational,,locational,,,single
Road,1,1,0.00%,0.00%,0:00:05,1,locational,locational,,locational,,,single
Roads,1,2,0.00%,50.00%,0:02:56,2,locational,locational,,locational,,,single
ROADS,1,1,0.00%,100.00%,0:00:07,0,locational,locational,,locational,,,single
schools,2,1.5,0.00%,33.33%,0:03:32,0.5,locational,locational,,locational,,,single
sinkholes,1,2,0.00%,50.00%,0:00:05,1,locational,locational,,locational,,,single
south,1,1,0.00%,100.00%,0:08:36,0,locational,locational,,locational,,,single
south facing,1,1,0.00%,100.00%,0:00:04,0,locational,locational,,locational,,,single
south slope,1,1,0.00%,100.00%,0:09:44,0,locational,locational,,locational,,,single
special trout water,1,1,0.00%,100.00%,0:00:02,0,locational,locational,,locational,,,single
Springs,1,2,100.00%,0.00%,0:00:10,0,locational,locational,,locational,,,single
state,1,3,100.00%,0.00%,0:00:19,0,locational,locational,,locational,,,single
Statewide Fire Department,1,2,0.00%,100.00%,0:00:06,0,locational,topical,,locational,,,single
Statewide Fire Departments,1,6,0.00%,33.33%,0:00:23,0,locational,topical,,locational,,,single
stream,5,1.8,0.00%,55.56%,0:00:35,1,locational,locational,,locational,,,single
stream watershed,1,1,0.00%,100.00%,0:00:03,0,locational,locational,,locational,,,single
streams,17,1.94,5.88%,45.45%,0:02:21,1.71,locational,locational,,locational,,,single
streams and rivers,1,1,0.00%,100.00%,0:00:06,0,locational,locational,,locational,,,single
street,2,1.5,50.00%,0.00%,0:00:17,1,locational,locational,,locational,,,single
summits,1,1,0.00%,100.00%,0:00:08,0,locational,locational,,locational,,,single
supermarkets,1,1,0.00%,100.00%,0:00:07,0,locational,locational,,locational,,,single
towns,2,4,0.00%,25.00%,0:02:59,2,locational,locational,,locational,,,single
towns that disappeard because of water,1,2,0.00%,100.00%,0:00:08,0,locational|topical,topical,,locational,topical,,combined
township,1,1,0.00%,0.00%,0:00:04,1,locational,locational,,locational,,,single
tract,1,2,0.00%,50.00%,0:06:56,4,locational,publication,,locational,,,single
tracts,3,2,0.00%,50.00%,0:03:09,1.67,locational,publication,,locational,,,single
trail,1,2,0.00%,50.00%,0:02:02,1,locational,locational,,locational,,,single
trailhead,1,2,0.00%,50.00%,0:00:28,1,locational,locational,,locational,,,single
trails,8,1.62,12.50%,15.38%,0:03:33,1.5,locational,locational,,locational,,,single
tunnel,3,1,0.00%,100.00%,0:00:49,0.67,locational,locational,,locational,,,single
tunnels,2,1.5,0.00%,66.67%,0:00:06,0,locational,locational,,locational,,,single
Tunnels,1,1,0.00%,100.00%,0:02:33,6,locational,locational,,locational,,,single
uranium mining,1,2,0.00%,50.00%,0:25:29,3,locational,locational,,locational,,,single
water and santiation districts,1,1,0.00%,100.00%,0:00:35,2,locational,locational,,locational,,,single
Water basin,1,2,0.00%,50.00%,0:00:06,1,locational,locational,,locational,,,single
water towns,1,2,0.00%,100.00%,0:00:29,2,locational,locational,,locational,,,single
watershed,8,1.25,25.00%,50.00%,0:00:12,0.38,locational,locational,,locational,,,single
watersheds,6,1.33,0.00%,50.00%,0:01:42,0.67,locational,locational,,locational,,,single
well,1,2,100.00%,0.00%,0:00:15,0,locational,locational,,locational,,,single
wells,3,1.33,66.67%,25.00%,0:00:07,1,locational,locational,,locational,,,single
wilderness,1,1,0.00%,100.00%,0:00:09,0,locational,locational,,locational,,,single
wildlife collisions,1,1,0.00%,100.00%,0:00:06,0,locational,locational,,locational,,,single
wildlife vehicle,1,2,0.00%,0.00%,0:02:15,2,locational,topical,,locational,,,single
zip,1,1,0.00%,100.00%,0:00:05,0,locational,locational,,locational,,,single
zip code,1,1,0.00%,100.00%,0:00:58,1,locational,locational,,locational,,,single
zip codes,2,1,0.00%,100.00%,0:00:33,0,locational,locational,,locational,,,single
zoning,1,4,0.00%,50.00%,0:02:07,2,locational,locational,,locational,,,single
Blm,1,3,0.00%,33.33%,0:00:58,1,organization,organization,,organization,,,single
cdot,1,2,0.00%,50.00%,0:00:22,1,organization,organization,,organization,,,single
CDOT,1,2,0.00%,0.00%,0:00:06,1,organization,organization,,organization,,,single
census,11,1.73,18.18%,36.84%,0:03:02,0.91,organization|publication,publication,,organization,publication,,combined
colorado dola,1,6,0.00%,33.33%,0:01:26,2,organization,locational,,organization,,,single
colorado DOLA,1,2,0.00%,0.00%,0:00:13,1,organization,locational,,organization,,,single
Colorado DOLA,1,3,0.00%,33.33%,0:02:29,1,organization,locational,,organization,,,single
DRCOG,1,1,0.00%,0.00%,0:00:03,1,organization,organization,,organization,,,single
EPA fines,1,1,0.00%,100.00%,0:00:20,1,organization|publication,locational,,organization,publication,,combined
fema,1,1,0.00%,0.00%,0:00:38,1,organization,topical,,organization,,,single
national forest service,1,1,0.00%,100.00%,0:01:24,0,organization,topical,,organization,,,single
sanborn,2,1.5,50.00%,0.00%,0:00:04,0.5,organization,topical,,organization,,,single
sanborne,1,1,0.00%,100.00%,0:00:07,0,organization,topical,,organization,,,single
usfs,1,1,0.00%,100.00%,0:00:09,0,organization,topical,,organization,,,single
paul weimer,1,1,0.00%,100.00%,0:00:13,1,person,person,,person,,,single
80220,1,1,0.00%,0.00%,0:00:53,5,placename,placename,,placename,,,single
80304,1,1,0.00%,100.00%,0:00:13,0,placename,placename,,placename,,,single
80403,1,1,0.00%,100.00%,0:00:25,0,placename,placename,,placename,,,single
"""san isabel""",1,1,0.00%,100.00%,0:00:04,0,placename,placename,,placename,,,single
1743 ridge rd,1,1,0.00%,0.00%,0:00:25,3,placename,placename,,placename,,,single
"777 s wadsworth blvd, co",1,1,0.00%,100.00%,0:00:14,3,placename,placename,,placename,,,single
alamosa,2,1,0.00%,100.00%,0:00:08,0.5,placename,placename,,placename,,,single
alaska,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
All schools in colorado,2,2,0.00%,50.00%,0:00:21,0,placename|locational,locational|placename,,placename,locational,,combined
arapahoe,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
arapahoe county ditch,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
Arkansas river,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
asia,1,1,0.00%,0.00%,0:00:02,1,placename,placename,,placename,,,single
aspen,2,1,0.00%,100.00%,0:00:11,0.5,placename,placename,,placename,,,single
Aurora,1,5,0.00%,20.00%,0:00:07,0,placename,placename,,placename,,,single
Aurora CO,1,2,0.00%,50.00%,0:01:32,13,placename,topical,,placename,,,single
bierstadt lake,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
bolder,1,2,0.00%,100.00%,0:00:11,0,placename,placename,,placename,,,single
boluder,1,1,0.00%,100.00%,0:00:04,0,placename,placename,,placename,,,single
boulder,16,5.44,25.00%,9.20%,0:03:50,2.12,placename,placename,,placename,,,single
Boulder,2,6,0.00%,0.00%,0:01:39,4.5,placename,placename,,placename,,,single
boulder buildings,1,1,0.00%,0.00%,0:00:02,1,placename,placename,,placename,,,single
boulder campus,1,1,0.00%,100.00%,0:00:09,1,placename,placename,,placename,,,single
boulder contour,1,1,0.00%,100.00%,0:29:38,0,placename|datatype,placename|datatype,,placename,datatype,,combined
Boulder county,1,1,100.00%,0.00%,0:00:00,0,placename,placename,,placename,,,single
Boulder County,1,3,100.00%,0.00%,0:06:22,1,placename,placename,,placename,,,single
Boulder county buildings,1,2,0.00%,50.00%,0:00:43,1,placename|locational,placename,,placename,locational,,combined
Boulder County geolgy,1,1,0.00%,100.00%,0:00:06,0,placename|topical,placename|topical,,placename,topical,,combined
Boulder County geology,1,1,0.00%,100.00%,0:00:06,0,placename|topical,placename|topical,,placename,topical,,combined
boulder creek,2,1.5,0.00%,100.00%,0:00:09,0,placename,placename,,placename,,,single
BOULDER CREEK,1,2,0.00%,50.00%,0:00:19,1,placename,placename,,placename,,,single
Boulder Creeks,1,1,0.00%,100.00%,0:00:09,0,placename|locational,placename,,placename,locational,,combined
BOULDER FIRE STATIONS,1,1,0.00%,0.00%,0:00:05,1,placename|locational,placename|locational,,placename,locational,,combined
boulder forest,1,2,100.00%,0.00%,0:00:13,1,placename|locational,placename|locational,,placename,locational,,combined
Boulder land use,1,1,0.00%,100.00%,0:00:21,3,placename|topical,placename|topical,,placename,topical,,combined
boulder land-use,1,5,0.00%,20.00%,0:01:53,6,placename|topical,placename|topical,,placename,topical,,combined
boulder lidar,1,1,0.00%,100.00%,0:00:03,0,placename|datatype,placename|topical,,placename,datatype,,combined
boulder roads,2,1,0.00%,50.00%,0:03:17,1,placename|locational,placename|locational,,placename,locational,,combined
boulder rock formation,1,1,0.00%,100.00%,0:00:08,0,placename|topical,placename|topical,,placename,topical,,combined
Boulder streams,1,2,0.00%,50.00%,0:00:54,1,placename|locational,placename|locational,,placename,locational,,combined
boulder topography,1,3,0.00%,66.67%,0:00:13,1,placename|datatype,placename|locational,,placename,datatype,,combined
"boulder, co",2,1,50.00%,50.00%,0:00:06,0.5,placename,placename,,placename,,,single
"Boulder, Colorado",1,5,0.00%,20.00%,0:09:58,2,placename,placename,,placename,,,single
buildings in boulder,1,1,0.00%,0.00%,0:00:49,1,placename|locational,placename|locational,,placename,locational,,combined
Chernobyl,1,1,0.00%,0.00%,0:51:22,19,placename,placename,,placename,,,single
china,3,1.67,0.00%,40.00%,0:01:06,2.67,placename,placename,,placename,,,single
coal creek,1,1,0.00%,100.00%,0:00:08,0,placename,placename,,placename,,,single
colorado,17,5.71,35.29%,1.03%,0:06:33,2.29,placename,placename,,placename,,,single
Colorado,3,3.33,0.00%,0.00%,0:05:30,3.67,placename,placename,,placename,,,single
COLORADO,1,7,0.00%,0.00%,0:01:12,6,placename,placename,,placename,,,single
colorado cities,1,1,0.00%,0.00%,0:00:02,1,placename|locational,locational,,placename,locational,,combined
Colorado cities,1,2,0.00%,100.00%,0:01:09,3,placename|locational,locational,,placename,locational,,combined
colorado counties,3,1.67,0.00%,60.00%,0:01:02,1,placename|locational,locational,,placename,locational,,combined
colorado county,1,3,100.00%,0.00%,0:00:24,2,placename|locational,locational,,placename,locational,,combined
colorado dams,1,1,0.00%,100.00%,0:00:06,0,placename|locational,locational,,placename,locational,,combined
colorado geologic map,1,1,0.00%,0.00%,0:00:06,1,placename|datatype,datatype,,placename,datatype,,combined
Colorado Geology,2,1,0.00%,0.00%,0:00:05,1,placename|topical,placename|topical,,placename,topical,,combined
colorado geology,1,1,0.00%,0.00%,0:00:03,1,placename|topical,placename|topical,,placename,topical,,combined
colorado houses,1,2,0.00%,50.00%,0:01:30,3,placename|locational,locational,,placename,locational,,combined
Colorado Hwy 285,1,1,0.00%,100.00%,0:02:12,3,placename,placename,,placename,,,single
Colorado land owndership,1,1,0.00%,100.00%,0:00:12,0,placename|topical,locational,,placename,topical,,combined
Colorado land types,1,3,0.00%,66.67%,0:09:08,2,placename|topical,topical,,placename,topical,,combined
Colorado land use type,1,1,0.00%,100.00%,0:00:13,0,placename|topical,topical,,placename,topical,,combined
Colorado major cities,1,2,0.00%,100.00%,0:14:59,2,placename|locational,locational,,placename,locational,,combined
colorado Mining Claims,1,1,0.00%,0.00%,0:04:01,2,placename|locational,locational,,placename,locational,,combined
colorado reservoir levels,1,2,0.00%,50.00%,0:00:19,1,placename|topical,topical,,placename,topical,,combined
colorado reservoirs,1,1,0.00%,100.00%,0:00:15,0,placename|locational,locational,,placename,locational,,combined
Colorado river,2,2.5,0.00%,40.00%,0:01:06,3,placename,placename,,placename,,,single
Colorado River basin,1,1,0.00%,100.00%,0:06:42,0,placename,placename,,placename,,,single
Colorado River reservoirs,1,1,0.00%,100.00%,0:00:11,0,placename|locational,locational,,placename,locational,,combined
Colorado River reservoirs levels,1,1,0.00%,100.00%,0:00:33,1,placename|topical,topical,,placename,topical,,combined
Colorado roads,1,2,0.00%,50.00%,0:01:50,5,placename|locational,locational,,placename,locational,,combined
colorado satelite,1,2,0.00%,100.00%,0:00:11,0,placename|datatype,topical,,placename,datatype,,combined
colorado satellite,1,1,0.00%,100.00%,0:00:09,0,placename|datatype,topical,,placename,datatype,,combined
Colorado secondary roads,1,1,0.00%,100.00%,0:00:05,0,placename|locational,locational,,placename,locational,,combined
colorado springs,1,1,0.00%,100.00%,0:00:11,1,placename,placename,,placename,,,single
colorado state,1,2,0.00%,50.00%,0:02:50,2,placename,placename,,placename,,,single
Colorado stream access,1,1,0.00%,100.00%,0:00:07,0,placename|locational,locational,,placename,locational,,combined
Colorado streams,2,2,0.00%,25.00%,0:05:18,4.5,placename|locational,locational,,placename,locational,,combined
colorado streams,1,1,0.00%,100.00%,0:00:05,0,placename|locational,locational,,placename,locational,,combined
Colorado Streams,1,1,0.00%,0.00%,0:02:17,1,placename|locational,locational,,placename,locational,,combined
colorado trail,1,1,0.00%,0.00%,0:00:06,1,placename,placename,,placename,,,single
Colorado trail,1,1,0.00%,0.00%,0:00:34,1,placename,placename,,placename,,,single
colorado triassic,1,1,0.00%,100.00%,0:00:12,0,placename|topical,topical,,placename,topical,,combined
colorado triassic age,1,1,0.00%,100.00%,0:00:05,0,placename|topical,topical,,placename,topical,,combined
colorado usa,1,1,0.00%,0.00%,0:00:04,2,placename,placename,,placename,,,single
colorado water,1,6,0.00%,0.00%,0:05:31,3,placename|locational,locational,,placename,locational,,combined
Coloradocounties,1,1,0.00%,100.00%,0:00:05,0,placename|locational,locational,,placename,locational,,combined
ColoradoWater basin,1,2,0.00%,100.00%,0:00:06,0,placename|locational,locational,,placename,locational,,combined
coloraod reservoirs,1,1,0.00%,100.00%,0:00:06,0,placename|locational,locational,,placename,locational,,combined
Coloraod roads,1,1,0.00%,100.00%,0:00:08,0,placename|locational,locational,,placename,locational,,combined
