,Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Avg. Search Depth,Search Category (Phil),Search Category (Erik),Notes,Search Category,Second Category,Third Category,Unnamed: 13,lowTerms,tkTerms,stems
151,water towns,1,2.0,0.00%,100.00%,0:00:29,2.0,locational,locational,,locational,,,single,water towns,"['water', 'towns']","['water', 'town']"
152,watershed,8,1.25,25.00%,50.00%,0:00:12,0.38,locational,locational,,locational,,,single,watershed,['watershed'],['watersh']
153,watersheds,6,1.33,0.00%,50.00%,0:01:42,0.67,locational,locational,,locational,,,single,watersheds,['watersheds'],['watersh']
154,well,1,2.0,100.00%,0.00%,0:00:15,0.0,locational,locational,,locational,,,single,well,['well'],['well']
155,wells,3,1.33,66.67%,25.00%,0:00:07,1.0,locational,locational,,locational,,,single,wells,['wells'],['well']
156,wilderness,1,1.0,0.00%,100.00%,0:00:09,0.0,locational,locational,,locational,,,single,wilderness,['wilderness'],['wilder']
157,wildlife collisions,1,1.0,0.00%,100.00%,0:00:06,0.0,locational,locational,,locational,,,single,wildlife collisions,"['wildlife', 'collisions']","['wildlif', 'collis']"
158,wildlife vehicle,1,2.0,0.00%,0.00%,0:02:15,2.0,locational,topical,,locational,,,single,wildlife vehicle,"['wildlife', 'vehicle']","['wildlif', 'vehicl']"
159,zip,1,1.0,0.00%,100.00%,0:00:05,0.0,locational,locational,,locational,,,single,zip,['zip'],['zip']
160,zip code,1,1.0,0.00%,100.00%,0:00:58,1.0,locational,locational,,locational,,,single,zip code,"['zip', 'code']","['zip', 'code']"
161,zip codes,2,1.0,0.00%,100.00%,0:00:33,0.0,locational,locational,,locational,,,single,zip codes,"['zip', 'codes']","['zip', 'code']"
162,zoning,1,4.0,0.00%,50.00%,0:02:07,2.0,locational,locational,,locational,,,single,zoning,['zoning'],['zone']
163,Blm,1,3.0,0.00%,33.33%,0:00:58,1.0,organization,organization,,organization,,,single,blm,['blm'],['blm']
164,cdot,1,2.0,0.00%,50.00%,0:00:22,1.0,organization,organization,,organization,,,single,cdot,['cdot'],['cdot']
165,CDOT,1,2.0,0.00%,0.00%,0:00:06,1.0,organization,organization,,organization,,,single,cdot,['cdot'],['cdot']
166,census,11,1.73,18.18%,36.84%,0:03:02,0.91,organization|publication,publication,,organization,publication,,combined,census,['census'],['censu']
167,colorado dola,1,6.0,0.00%,33.33%,0:01:26,2.0,organization,locational,,organization,,,single,colorado dola,"['colorado', 'dola']","['colorado', 'dola']"
168,colorado DOLA,1,2.0,0.00%,0.00%,0:00:13,1.0,organization,locational,,organization,,,single,colorado dola,"['colorado', 'dola']","['colorado', 'dola']"
169,Colorado DOLA,1,3.0,0.00%,33.33%,0:02:29,1.0,organization,locational,,organization,,,single,colorado dola,"['colorado', 'dola']","['colorado', 'dola']"
170,DRCOG,1,1.0,0.00%,0.00%,0:00:03,1.0,organization,organization,,organization,,,single,drcog,['drcog'],['drcog']
171,EPA fines,1,1.0,0.00%,100.00%,0:00:20,1.0,organization|publication,locational,,organization,publication,,combined,epa fines,"['epa', 'fines']","['epa', 'fine']"
172,fema,1,1.0,0.00%,0.00%,0:00:38,1.0,organization,topical,,organization,,,single,fema,['fema'],['fema']
173,national forest service,1,1.0,0.00%,100.00%,0:01:24,0.0,organization,topical,,organization,,,single,national forest service,"['national', 'forest', 'service']","['nation', 'forest', 'servic']"
174,sanborn,2,1.5,50.00%,0.00%,0:00:04,0.5,organization,topical,,organization,,,single,sanborn,['sanborn'],['sanborn']
175,sanborne,1,1.0,0.00%,100.00%,0:00:07,0.0,organization,topical,,organization,,,single,sanborne,['sanborne'],['sanborn']
176,usfs,1,1.0,0.00%,100.00%,0:00:09,0.0,organization,topical,,organization,,,single,usfs,['usfs'],['usf']
177,paul weimer,1,1.0,0.00%,100.00%,0:00:13,1.0,person,person,,person,,,single,paul weimer,"['paul', 'weimer']","['paul', 'weimer']"
178,80220,1,1.0,0.00%,0.00%,0:00:53,5.0,placename,placename,,placename,,,single,80220,['80220'],['80220']
179,80304,1,1.0,0.00%,100.00%,0:00:13,0.0,placename,placename,,placename,,,single,80304,['80304'],['80304']
180,80403,1,1.0,0.00%,100.00%,0:00:25,0.0,placename,placename,,placename,,,single,80403,['80403'],['80403']
181,"""san isabel""",1,1.0,0.00%,100.00%,0:00:04,0.0,placename,placename,,placename,,,single,"""san isabel""","['``', 'san', 'isabel', ""''""]","['``', 'san', 'isabel', ""''""]"
182,1743 ridge rd,1,1.0,0.00%,0.00%,0:00:25,3.0,placename,placename,,placename,,,single,1743 ridge rd,"['1743', 'ridge', 'rd']","['1743', 'ridg', 'rd']"
183,"777 s wadsworth blvd, co",1,1.0,0.00%,100.00%,0:00:14,3.0,placename,placename,,placename,,,single,"777 s wadsworth blvd, co","['777', 's', 'wadsworth', 'blvd', ',', 'co']","['777', 's', 'wadsworth', 'blvd', ',', 'co']"
184,alamosa,2,1.0,0.00%,100.00%,0:00:08,0.5,placename,placename,,placename,,,single,alamosa,['alamosa'],['alamosa']
185,alaska,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,alaska,['alaska'],['alaska']
186,All schools in colorado,2,2.0,0.00%,50.00%,0:00:21,0.0,placename|locational,locational|placename,,placename,locational,,combined,all schools in colorado,"['all', 'schools', 'in', 'colorado']","['all', 'school', 'in', 'colorado']"
187,arapahoe,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,arapahoe,['arapahoe'],['arapaho']
188,arapahoe county ditch,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,arapahoe county ditch,"['arapahoe', 'county', 'ditch']","['arapaho', 'counti', 'ditch']"
189,Arkansas river,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,arkansas river,"['arkansas', 'river']","['arkansa', 'river']"
190,asia,1,1.0,0.00%,0.00%,0:00:02,1.0,placename,placename,,placename,,,single,asia,['asia'],['asia']
191,aspen,2,1.0,0.00%,100.00%,0:00:11,0.5,placename,placename,,placename,,,single,aspen,['aspen'],['aspen']
192,Aurora,1,5.0,0.00%,20.00%,0:00:07,0.0,placename,placename,,placename,,,single,aurora,['aurora'],['aurora']
193,Aurora CO,1,2.0,0.00%,50.00%,0:01:32,13.0,placename,topical,,placename,,,single,aurora co,"['aurora', 'co']","['aurora', 'co']"
194,bierstadt lake,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,bierstadt lake,"['bierstadt', 'lake']","['bierstadt', 'lake']"
195,bolder,1,2.0,0.00%,100.00%,0:00:11,0.0,placename,placename,,placename,,,single,bolder,['bolder'],['bolder']
196,boluder,1,1.0,0.00%,100.00%,0:00:04,0.0,placename,placename,,placename,,,single,boluder,['boluder'],['bolud']
197,boulder,16,5.44,25.00%,9.20%,0:03:50,2.12,placename,placename,,placename,,,single,boulder,['boulder'],['boulder']
198,Boulder,2,6.0,0.00%,0.00%,0:01:39,4.5,placename,placename,,placename,,,single,boulder,['boulder'],['boulder']
199,boulder buildings,1,1.0,0.00%,0.00%,0:00:02,1.0,placename,placename,,placename,,,single,boulder buildings,"['boulder', 'buildings']","['boulder', 'build']"
200,boulder campus,1,1.0,0.00%,100.00%,0:00:09,1.0,placename,placename,,placename,,,single,boulder campus,"['boulder', 'campus']","['boulder', 'campu']"
201,boulder contour,1,1.0,0.00%,100.00%,0:29:38,0.0,placename|datatype,placename|datatype,,placename,datatype,,combined,boulder contour,"['boulder', 'contour']","['boulder', 'contour']"
202,Boulder county,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,boulder county,"['boulder', 'county']","['boulder', 'counti']"
203,Boulder County,1,3.0,100.00%,0.00%,0:06:22,1.0,placename,placename,,placename,,,single,boulder county,"['boulder', 'county']","['boulder', 'counti']"
204,Boulder county buildings,1,2.0,0.00%,50.00%,0:00:43,1.0,placename|locational,placename,,placename,locational,,combined,boulder county buildings,"['boulder', 'county', 'buildings']","['boulder', 'counti', 'build']"
205,Boulder County geolgy,1,1.0,0.00%,100.00%,0:00:06,0.0,placename|topical,placename|topical,,placename,topical,,combined,boulder county geolgy,"['boulder', 'county', 'geolgy']","['boulder', 'counti', 'geolgi']"
206,Boulder County geology,1,1.0,0.00%,100.00%,0:00:06,0.0,placename|topical,placename|topical,,placename,topical,,combined,boulder county geology,"['boulder', 'county', 'geology']","['boulder', 'counti', 'geolog']"
207,boulder creek,2,1.5,0.00%,100.00%,0:00:09,0.0,placename,placename,,placename,,,single,boulder creek,"['boulder', 'creek']","['boulder', 'creek']"
208,BOULDER CREEK,1,2.0,0.00%,50.00%,0:00:19,1.0,placename,placename,,placename,,,single,boulder creek,"['boulder', 'creek']","['boulder', 'creek']"
209,Boulder Creeks,1,1.0,0.00%,100.00%,0:00:09,0.0,placename|locational,placename,,placename,locational,,combined,boulder creeks,"['boulder', 'creeks']","['boulder', 'creek']"
210,BOULDER FIRE STATIONS,1,1.0,0.00%,0.00%,0:00:05,1.0,placename|locational,placename|locational,,placename,locational,,combined,boulder fire stations,"['boulder', 'fire', 'stations']","['boulder', 'fire', 'station']"
211,boulder forest,1,2.0,100.00%,0.00%,0:00:13,1.0,placename|locational,placename|locational,,placename,locational,,combined,boulder forest,"['boulder', 'forest']","['boulder', 'forest']"
212,Boulder land use,1,1.0,0.00%,100.00%,0:00:21,3.0,placename|topical,placename|topical,,placename,topical,,combined,boulder land use,"['boulder', 'land', 'use']","['boulder', 'land', 'use']"
213,boulder land-use,1,5.0,0.00%,20.00%,0:01:53,6.0,placename|topical,placename|topical,,placename,topical,,combined,boulder land-use,"['boulder', 'land-use']","['boulder', 'land-us']"
214,boulder lidar,1,1.0,0.00%,100.00%,0:00:03,0.0,placename|datatype,placename|topical,,placename,datatype,,combined,boulder lidar,"['boulder', 'lidar']","['boulder', 'lidar']"
215,boulder roads,2,1.0,0.00%,50.00%,0:03:17,1.0,placename|locational,placename|locational,,placename,locational,,combined,boulder roads,"['boulder', 'roads']","['boulder', 'road']"
216,boulder rock formation,1,1.0,0.00%,100.00%,0:00:08,0.0,placename|topical,placename|topical,,placename,topical,,combined,boulder rock formation,"['boulder', 'rock', 'formation']","['boulder', 'rock', 'format']"
217,Boulder streams,1,2.0,0.00%,50.00%,0:00:54,1.0,placename|locational,placename|locational,,placename,locational,,combined,boulder streams,"['boulder', 'streams']","['boulder', 'stream']"
218,boulder topography,1,3.0,0.00%,66.67%,0:00:13,1.0,placename|datatype,placename|locational,,placename,datatype,,combined,boulder topography,"['boulder', 'topography']","['boulder', 'topographi']"
219,"boulder, co",2,1.0,50.00%,50.00%,0:00:06,0.5,placename,placename,,placename,,,single,"boulder, co","['boulder', ',', 'co']","['boulder', ',', 'co']"
220,"Boulder, Colorado",1,5.0,0.00%,20.00%,0:09:58,2.0,placename,placename,,placename,,,single,"boulder, colorado","['boulder', ',', 'colorado']","['boulder', ',', 'colorado']"
221,buildings in boulder,1,1.0,0.00%,0.00%,0:00:49,1.0,placename|locational,placename|locational,,placename,locational,,combined,buildings in boulder,"['buildings', 'in', 'boulder']","['build', 'in', 'boulder']"
222,Chernobyl,1,1.0,0.00%,0.00%,0:51:22,19.0,placename,placename,,placename,,,single,chernobyl,['chernobyl'],['chernobyl']
223,china,3,1.67,0.00%,40.00%,0:01:06,2.67,placename,placename,,placename,,,single,china,['china'],['china']
224,coal creek,1,1.0,0.00%,100.00%,0:00:08,0.0,placename,placename,,placename,,,single,coal creek,"['coal', 'creek']","['coal', 'creek']"
225,colorado,17,5.71,35.29%,1.03%,0:06:33,2.29,placename,placename,,placename,,,single,colorado,['colorado'],['colorado']
226,Colorado,3,3.33,0.00%,0.00%,0:05:30,3.67,placename,placename,,placename,,,single,colorado,['colorado'],['colorado']
227,COLORADO,1,7.0,0.00%,0.00%,0:01:12,6.0,placename,placename,,placename,,,single,colorado,['colorado'],['colorado']
228,colorado cities,1,1.0,0.00%,0.00%,0:00:02,1.0,placename|locational,locational,,placename,locational,,combined,colorado cities,"['colorado', 'cities']","['colorado', 'citi']"
229,Colorado cities,1,2.0,0.00%,100.00%,0:01:09,3.0,placename|locational,locational,,placename,locational,,combined,colorado cities,"['colorado', 'cities']","['colorado', 'citi']"
230,colorado counties,3,1.67,0.00%,60.00%,0:01:02,1.0,placename|locational,locational,,placename,locational,,combined,colorado counties,"['colorado', 'counties']","['colorado', 'counti']"
231,colorado county,1,3.0,100.00%,0.00%,0:00:24,2.0,placename|locational,locational,,placename,locational,,combined,colorado county,"['colorado', 'county']","['colorado', 'counti']"
232,colorado dams,1,1.0,0.00%,100.00%,0:00:06,0.0,placename|locational,locational,,placename,locational,,combined,colorado dams,"['colorado', 'dams']","['colorado', 'dam']"
233,colorado geologic map,1,1.0,0.00%,0.00%,0:00:06,1.0,placename|datatype,datatype,,placename,datatype,,combined,colorado geologic map,"['colorado', 'geologic', 'map']","['colorado', 'geolog', 'map']"
234,Colorado Geology,2,1.0,0.00%,0.00%,0:00:05,1.0,placename|topical,placename|topical,,placename,topical,,combined,colorado geology,"['colorado', 'geology']","['colorado', 'geolog']"
235,colorado geology,1,1.0,0.00%,0.00%,0:00:03,1.0,placename|topical,placename|topical,,placename,topical,,combined,colorado geology,"['colorado', 'geology']","['colorado', 'geolog']"
236,colorado houses,1,2.0,0.00%,50.00%,0:01:30,3.0,placename|locational,locational,,placename,locational,,combined,colorado houses,"['colorado', 'houses']","['colorado', 'hous']"
237,Colorado Hwy 285,1,1.0,0.00%,100.00%,0:02:12,3.0,placename,placename,,placename,,,single,colorado hwy 285,"['colorado', 'hwy', '285']","['colorado', 'hwi', '285']"
238,Colorado land owndership,1,1.0,0.00%,100.00%,0:00:12,0.0,placename|topical,locational,,placename,topical,,combined,colorado land owndership,"['colorado', 'land', 'owndership']","['colorado', 'land', 'owndership']"
239,Colorado land types,1,3.0,0.00%,66.67%,0:09:08,2.0,placename|topical,topical,,placename,topical,,combined,colorado land types,"['colorado', 'land', 'types']","['colorado', 'land', 'type']"
240,Colorado land use type,1,1.0,0.00%,100.00%,0:00:13,0.0,placename|topical,topical,,placename,topical,,combined,colorado land use type,"['colorado', 'land', 'use', 'type']","['colorado', 'land', 'use', 'type']"
241,Colorado major cities,1,2.0,0.00%,100.00%,0:14:59,2.0,placename|locational,locational,,placename,locational,,combined,colorado major cities,"['colorado', 'major', 'cities']","['colorado', 'major', 'citi']"
242,colorado Mining Claims,1,1.0,0.00%,0.00%,0:04:01,2.0,placename|locational,locational,,placename,locational,,combined,colorado mining claims,"['colorado', 'mining', 'claims']","['colorado', 'mine', 'claim']"
243,colorado reservoir levels,1,2.0,0.00%,50.00%,0:00:19,1.0,placename|topical,topical,,placename,topical,,combined,colorado reservoir levels,"['colorado', 'reservoir', 'levels']","['colorado', 'reservoir', 'level']"
244,colorado reservoirs,1,1.0,0.00%,100.00%,0:00:15,0.0,placename|locational,locational,,placename,locational,,combined,colorado reservoirs,"['colorado', 'reservoirs']","['colorado', 'reservoir']"
245,Colorado river,2,2.5,0.00%,40.00%,0:01:06,3.0,placename,placename,,placename,,,single,colorado river,"['colorado', 'river']","['colorado', 'river']"
246,Colorado River basin,1,1.0,0.00%,100.00%,0:06:42,0.0,placename,placename,,placename,,,single,colorado river basin,"['colorado', 'river', 'basin']","['colorado', 'river', 'basin']"
247,Colorado River reservoirs,1,1.0,0.00%,100.00%,0:00:11,0.0,placename|locational,locational,,placename,locational,,combined,colorado river reservoirs,"['colorado', 'river', 'reservoirs']","['colorado', 'river', 'reservoir']"
248,Colorado River reservoirs levels,1,1.0,0.00%,100.00%,0:00:33,1.0,placename|topical,topical,,placename,topical,,combined,colorado river reservoirs levels,"['colorado', 'river', 'reservoirs', 'levels']","['colorado', 'river', 'reservoir', 'level']"
249,Colorado roads,1,2.0,0.00%,50.00%,0:01:50,5.0,placename|locational,locational,,placename,locational,,combined,colorado roads,"['colorado', 'roads']","['colorado', 'road']"
250,colorado satelite,1,2.0,0.00%,100.00%,0:00:11,0.0,placename|datatype,topical,,placename,datatype,,combined,colorado satelite,"['colorado', 'satelite']","['colorado', 'satelit']"
251,colorado satellite,1,1.0,0.00%,100.00%,0:00:09,0.0,placename|datatype,topical,,placename,datatype,,combined,colorado satellite,"['colorado', 'satellite']","['colorado', 'satellit']"
252,Colorado secondary roads,1,1.0,0.00%,100.00%,0:00:05,0.0,placename|locational,locational,,placename,locational,,combined,colorado secondary roads,"['colorado', 'secondary', 'roads']","['colorado', 'secondari', 'road']"
253,colorado springs,1,1.0,0.00%,100.00%,0:00:11,1.0,placename,placename,,placename,,,single,colorado springs,"['colorado', 'springs']","['colorado', 'spring']"
254,colorado state,1,2.0,0.00%,50.00%,0:02:50,2.0,placename,placename,,placename,,,single,colorado state,"['colorado', 'state']","['colorado', 'state']"
255,Colorado stream access,1,1.0,0.00%,100.00%,0:00:07,0.0,placename|locational,locational,,placename,locational,,combined,colorado stream access,"['colorado', 'stream', 'access']","['colorado', 'stream', 'access']"
256,Colorado streams,2,2.0,0.00%,25.00%,0:05:18,4.5,placename|locational,locational,,placename,locational,,combined,colorado streams,"['colorado', 'streams']","['colorado', 'stream']"
257,colorado streams,1,1.0,0.00%,100.00%,0:00:05,0.0,placename|locational,locational,,placename,locational,,combined,colorado streams,"['colorado', 'streams']","['colorado', 'stream']"
258,Colorado Streams,1,1.0,0.00%,0.00%,0:02:17,1.0,placename|locational,locational,,placename,locational,,combined,colorado streams,"['colorado', 'streams']","['colorado', 'stream']"
259,colorado trail,1,1.0,0.00%,0.00%,0:00:06,1.0,placename,placename,,placename,,,single,colorado trail,"['colorado', 'trail']","['colorado', 'trail']"
260,Colorado trail,1,1.0,0.00%,0.00%,0:00:34,1.0,placename,placename,,placename,,,single,colorado trail,"['colorado', 'trail']","['colorado', 'trail']"
261,colorado triassic,1,1.0,0.00%,100.00%,0:00:12,0.0,placename|topical,topical,,placename,topical,,combined,colorado triassic,"['colorado', 'triassic']","['colorado', 'triassic']"
262,colorado triassic age,1,1.0,0.00%,100.00%,0:00:05,0.0,placename|topical,topical,,placename,topical,,combined,colorado triassic age,"['colorado', 'triassic', 'age']","['colorado', 'triassic', 'age']"
263,colorado usa,1,1.0,0.00%,0.00%,0:00:04,2.0,placename,placename,,placename,,,single,colorado usa,"['colorado', 'usa']","['colorado', 'usa']"
264,colorado water,1,6.0,0.00%,0.00%,0:05:31,3.0,placename|locational,locational,,placename,locational,,combined,colorado water,"['colorado', 'water']","['colorado', 'water']"
265,Coloradocounties,1,1.0,0.00%,100.00%,0:00:05,0.0,placename|locational,locational,,placename,locational,,combined,coloradocounties,['coloradocounties'],['coloradocounti']
266,ColoradoWater basin,1,2.0,0.00%,100.00%,0:00:06,0.0,placename|locational,locational,,placename,locational,,combined,coloradowater basin,"['coloradowater', 'basin']","['coloradowat', 'basin']"
267,coloraod reservoirs,1,1.0,0.00%,100.00%,0:00:06,0.0,placename|locational,locational,,placename,locational,,combined,coloraod reservoirs,"['coloraod', 'reservoirs']","['coloraod', 'reservoir']"
268,Coloraod roads,1,1.0,0.00%,100.00%,0:00:08,0.0,placename|locational,locational,,placename,locational,,combined,coloraod roads,"['coloraod', 'roads']","['coloraod', 'road']"
269,colroado rocky mountains,1,2.0,0.00%,100.00%,0:01:24,6.0,placename,placename,,placename,,,single,colroado rocky mountains,"['colroado', 'rocky', 'mountains']","['colroado', 'rocki', 'mountain']"
270,Continental divide,1,2.0,0.00%,0.00%,0:03:04,9.0,placename,placename,,placename,,,single,continental divide,"['continental', 'divide']","['continent', 'divid']"
271,CU,1,1.0,0.00%,100.00%,0:06:18,7.0,placename,placename,,placename,,,single,cu,['cu'],['cu']
272,CU Boulder,1,1.0,0.00%,100.00%,0:00:05,0.0,placename,placename,,placename,,,single,cu boulder,"['cu', 'boulder']","['cu', 'boulder']"
273,denver,3,1.67,66.67%,40.00%,0:00:14,0.33,placename,placename,,placename,,,single,denver,['denver'],['denver']
274,Denver,2,1.5,50.00%,0.00%,0:01:36,3.0,placename,placename,,placename,,,single,denver,['denver'],['denver']
275,denver topogrpahy,1,1.0,100.00%,0.00%,0:00:00,0.0,placename|datatype,topical,,placename,datatype,,combined,denver topogrpahy,"['denver', 'topogrpahy']","['denver', 'topogrpahi']"
276,Elyria Swansea,1,1.0,0.00%,0.00%,0:01:00,3.0,placename,placename,,placename,,,single,elyria swansea,"['elyria', 'swansea']","['elyria', 'swansea']"
