,Search Term,Total Unique Searches,Results Pageviews / Search,% Search Exits,% Search Refinements,Time after Search,Avg. Search Depth,Search Category (Phil),Search Category (Erik),Notes,Search Category,Second Category,Third Category,Unnamed: 13,lowTerms,tkTerms,stems
277,estes,1,1.0,0.00%,100.00%,0:00:34,0.0,placename,placename,,placename,,,single,estes,['estes'],['est']
278,fancy lake,1,1.0,0.00%,0.00%,0:00:17,2.0,placename,placename,,placename,,,single,fancy lake,"['fancy', 'lake']","['fanci', 'lake']"
279,florida,1,1.0,0.00%,100.00%,0:00:02,0.0,placename,placename,,placename,,,single,florida,['florida'],['florida']
280,Flying J Ranch,1,2.0,0.00%,50.00%,0:00:13,0.0,placename,placename,,placename,,,single,flying j ranch,"['flying', 'j', 'ranch']","['fli', 'j', 'ranch']"
281,"Flying J Ranch, Conifer",1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,"flying j ranch, conifer","['flying', 'j', 'ranch', ',', 'conifer']","['fli', 'j', 'ranch', ',', 'conif']"
282,Georgia,1,1.0,0.00%,0.00%,0:03:03,18.0,placename,placename,,placename,,,single,georgia,['georgia'],['georgia']
283,giplin county,1,2.0,100.00%,0.00%,0:00:05,0.0,placename,placename,,placename,,,single,giplin county,"['giplin', 'county']","['giplin', 'counti']"
284,glenwood springs,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,glenwood springs,"['glenwood', 'springs']","['glenwood', 'spring']"
285,golden,1,2.0,0.00%,50.00%,0:00:08,2.0,placename,placename,,placename,,,single,golden,['golden'],['golden']
286,Grand Canyon,1,1.0,0.00%,0.00%,0:00:11,1.0,placename,placename,,placename,,,single,grand canyon,"['grand', 'canyon']","['grand', 'canyon']"
287,grand county,1,1.0,0.00%,100.00%,0:00:05,0.0,placename,placename,,placename,,,single,grand county,"['grand', 'county']","['grand', 'counti']"
288,gunnison river basin,1,3.0,0.00%,0.00%,0:30:11,3.0,placename,placename,,placename,,,single,gunnison river basin,"['gunnison', 'river', 'basin']","['gunnison', 'river', 'basin']"
289,Haiti,1,2.0,100.00%,0.00%,0:00:03,0.0,placename,placename,,placename,,,single,haiti,['haiti'],['haiti']
290,Hamburg,1,1.0,0.00%,0.00%,0:13:42,17.0,placename,placename,,placename,,,single,hamburg,['hamburg'],['hamburg']
291,"Hamburg, Michigan",1,1.0,0.00%,100.00%,0:00:06,1.0,placename,placename,,placename,,,single,"hamburg, michigan","['hamburg', ',', 'michigan']","['hamburg', ',', 'michigan']"
292,hong kong,2,1.5,0.00%,66.67%,0:00:05,0.5,placename,placename,,placename,,,single,hong kong,"['hong', 'kong']","['hong', 'kong']"
293,Hwy 285 historical map,1,1.0,0.00%,100.00%,0:00:15,1.0,placename|format,placename,,placename,format,,combined,hwy 285 historical map,"['hwy', '285', 'historical', 'map']","['hwi', '285', 'histor', 'map']"
294,Hwy 285 map,1,1.0,0.00%,100.00%,0:00:15,1.0,placename|format,placename,,placename,format,,combined,hwy 285 map,"['hwy', '285', 'map']","['hwi', '285', 'map']"
295,iceland,1,1.0,0.00%,0.00%,0:00:09,1.0,placename,placename,,placename,,,single,iceland,['iceland'],['iceland']
296,iran,1,1.0,0.00%,100.00%,0:00:23,1.0,placename,placename,,placename,,,single,iran,['iran'],['iran']
297,jefferson county,1,2.0,0.00%,0.00%,0:00:41,3.0,placename,placename,,placename,,,single,jefferson county,"['jefferson', 'county']","['jefferson', 'counti']"
298,lake powell,1,1.0,0.00%,100.00%,0:00:08,1.0,placename,placename,,placename,,,single,lake powell,"['lake', 'powell']","['lake', 'powel']"
299,"lakewood, colorado",1,1.0,0.00%,100.00%,0:00:05,0.0,placename,placename,,placename,,,single,"lakewood, colorado","['lakewood', ',', 'colorado']","['lakewood', ',', 'colorado']"
300,land types of Colorado,1,1.0,0.00%,100.00%,0:00:44,0.0,placename|topical,topical,,placename,topical,,combined,land types of colorado,"['land', 'types', 'of', 'colorado']","['land', 'type', 'of', 'colorado']"
301,larimer county,2,1.0,0.00%,50.00%,0:01:32,4.0,placename,placename,,placename,,,single,larimer county,"['larimer', 'county']","['larim', 'counti']"
302,larimer county colorado,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,larimer county colorado,"['larimer', 'county', 'colorado']","['larim', 'counti', 'colorado']"
303,Las Vegas,1,1.0,0.00%,100.00%,0:00:06,0.0,placename,placename,,placename,,,single,las vegas,"['las', 'vegas']","['la', 'vega']"
304,"leadville, CO",1,1.0,0.00%,0.00%,0:00:16,2.0,placename,placename,,placename,,,single,"leadville, co","['leadville', ',', 'co']","['leadvil', ',', 'co']"
305,longmount,1,2.0,0.00%,50.00%,0:00:09,1.0,placename,placename,,placename,,,single,longmount,['longmount'],['longmount']
306,louisana,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,louisana,['louisana'],['louisana']
307,Loveland,1,1.0,0.00%,0.00%,0:00:02,1.0,placename,placename,,placename,,,single,loveland,['loveland'],['loveland']
308,Lubbock TX,1,1.0,0.00%,100.00%,0:00:20,1.0,placename,placename,,placename,,,single,lubbock tx,"['lubbock', 'tx']","['lubbock', 'tx']"
309,Mancos,1,1.0,0.00%,100.00%,0:00:37,1.0,placename,placename,,placename,,,single,mancos,['mancos'],['manco']
310,"Mancos, CO",1,1.0,0.00%,100.00%,0:00:16,1.0,placename,placename,,placename,,,single,"mancos, co","['mancos', ',', 'co']","['manco', ',', 'co']"
311,mars,1,1.0,0.00%,0.00%,0:02:05,12.0,placename,placename,,placename,,,single,mars,['mars'],['mar']
312,mcbroom ditch,1,1.0,0.00%,100.00%,0:00:10,1.0,placename,placename,,placename,,,single,mcbroom ditch,"['mcbroom', 'ditch']","['mcbroom', 'ditch']"
313,mesa colorado,1,1.0,0.00%,100.00%,0:00:12,1.0,placename,placename,,placename,,,single,mesa colorado,"['mesa', 'colorado']","['mesa', 'colorado']"
314,Mesa Verde,1,1.0,0.00%,0.00%,0:09:02,46.0,placename,placename,,placename,,,single,mesa verde,"['mesa', 'verde']","['mesa', 'verd']"
315,"mesa, co",1,1.0,0.00%,0.00%,0:02:31,7.0,placename,placename,,placename,,,single,"mesa, co","['mesa', ',', 'co']","['mesa', ',', 'co']"
316,mines colorado,1,1.0,0.00%,0.00%,0:00:05,1.0,placename|locational,locational,,placename,locational,,combined,mines colorado,"['mines', 'colorado']","['mine', 'colorado']"
317,monument co,1,2.0,0.00%,50.00%,0:00:17,2.0,placename,placename,,placename,,,single,monument co,"['monument', 'co']","['monument', 'co']"
318,mt. saint helens,1,1.0,0.00%,100.00%,0:00:14,1.0,placename,placename,,placename,,,single,mt. saint helens,"['mt', '.', 'saint', 'helens']","['mt', '.', 'saint', 'helen']"
319,nebraska streams,1,2.0,0.00%,0.00%,0:26:54,5.0,placename|locational,locational,,placename,locational,,combined,nebraska streams,"['nebraska', 'streams']","['nebraska', 'stream']"
320,nederland,1,1.0,0.00%,0.00%,0:01:27,4.0,placename,placename,,placename,,,single,nederland,['nederland'],['nederland']
321,nepal,2,1.0,50.00%,50.00%,0:00:12,2.5,placename,placename,,placename,,,single,nepal,['nepal'],['nepal']
322,nevada,1,1.0,0.00%,0.00%,0:00:09,1.0,placename,placename,,placename,,,single,nevada,['nevada'],['nevada']
323,odessa lake,1,1.0,0.00%,100.00%,0:01:07,3.0,placename,placename,,placename,,,single,odessa lake,"['odessa', 'lake']","['odessa', 'lake']"
324,oregon state,1,1.0,0.00%,100.00%,0:00:17,0.0,placename,placename,,placename,,,single,oregon state,"['oregon', 'state']","['oregon', 'state']"
325,ouarzazte,1,1.0,0.00%,0.00%,0:00:22,3.0,placename,,,placename,,,single,ouarzazte,['ouarzazte'],['ouarzazt']
326,pachitea,1,1.0,0.00%,0.00%,0:00:01,1.0,placename,,,placename,,,single,pachitea,['pachitea'],['pachitea']
327,PACIFIC OCEAN,1,2.0,0.00%,50.00%,0:00:27,3.0,placename,placename,,placename,,,single,pacific ocean,"['pacific', 'ocean']","['pacif', 'ocean']"
328,petersburg colorado,1,1.0,0.00%,100.00%,0:00:06,0.0,placename,placename,,placename,,,single,petersburg colorado,"['petersburg', 'colorado']","['petersburg', 'colorado']"
329,phoenix az,1,2.0,0.00%,50.00%,0:00:17,1.0,placename,placename,,placename,,,single,phoenix az,"['phoenix', 'az']","['phoenix', 'az']"
330,Pike San Isabel National Forest,1,1.0,0.00%,100.00%,0:00:02,0.0,placename,placename,,placename,,,single,pike san isabel national forest,"['pike', 'san', 'isabel', 'national', 'forest']","['pike', 'san', 'isabel', 'nation', 'forest']"
331,Pike San Isabell National Forest,1,1.0,0.00%,0.00%,0:39:29,43.0,placename,placename,,placename,,,single,pike san isabell national forest,"['pike', 'san', 'isabell', 'national', 'forest']","['pike', 'san', 'isabel', 'nation', 'forest']"
332,pitkin,1,4.0,100.00%,0.00%,0:02:51,2.0,placename,placename,,placename,,,single,pitkin,['pitkin'],['pitkin']
333,plutonium and new mexico,1,1.0,0.00%,0.00%,0:00:06,1.0,placename|topical,topical|placename,,placename,topical,,combined,plutonium and new mexico,"['plutonium', 'and', 'new', 'mexico']","['plutonium', 'and', 'new', 'mexico']"
334,Puget Sound,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,puget sound,"['puget', 'sound']","['puget', 'sound']"
335,Rio Grande Natural Area,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,rio grande natural area,"['rio', 'grande', 'natural', 'area']","['rio', 'grand', 'natur', 'area']"
336,Rmnp,1,1.0,0.00%,100.00%,0:00:08,1.0,placename,placename,,placename,,,single,rmnp,['rmnp'],['rmnp']
337,rocky mountain,1,1.0,0.00%,0.00%,0:06:31,20.0,placename,placename,,placename,,,single,rocky mountain,"['rocky', 'mountain']","['rocki', 'mountain']"
338,Rocky mountain,1,1.0,0.00%,100.00%,0:00:08,0.0,placename,placename,,placename,,,single,rocky mountain,"['rocky', 'mountain']","['rocki', 'mountain']"
339,Rocky Mountain National Park,1,1.0,0.00%,0.00%,0:04:15,22.0,placename,placename,,placename,,,single,rocky mountain national park,"['rocky', 'mountain', 'national', 'park']","['rocki', 'mountain', 'nation', 'park']"
340,Rocky mountains,1,2.0,0.00%,50.00%,0:00:09,1.0,placename,placename,,placename,,,single,rocky mountains,"['rocky', 'mountains']","['rocki', 'mountain']"
341,Rocky Point,1,1.0,0.00%,100.00%,0:00:06,0.0,placename,placename,,placename,,,single,rocky point,"['rocky', 'point']","['rocki', 'point']"
342,San Isabel National Forest,1,2.0,0.00%,50.00%,0:01:14,37.0,placename,placename,,placename,,,single,san isabel national forest,"['san', 'isabel', 'national', 'forest']","['san', 'isabel', 'nation', 'forest']"
343,san juan,1,2.0,0.00%,0.00%,0:01:02,5.0,placename,placename,,placename,,,single,san juan,"['san', 'juan']","['san', 'juan']"
344,san juan river,1,1.0,0.00%,0.00%,0:00:33,1.0,placename,placename,,placename,,,single,san juan river,"['san', 'juan', 'river']","['san', 'juan', 'river']"
345,sheridan colorado,2,1.0,0.00%,100.00%,0:00:10,0.0,placename,placename,,placename,,,single,sheridan colorado,"['sheridan', 'colorado']","['sheridan', 'colorado']"
346,sitka,1,1.0,0.00%,100.00%,0:00:07,0.0,placename,placename,,placename,,,single,sitka,['sitka'],['sitka']
347,skamania county,1,1.0,0.00%,100.00%,0:00:04,0.0,placename,placename,,placename,,,single,skamania county,"['skamania', 'county']","['skamania', 'counti']"
348,Sudan,1,1.0,0.00%,100.00%,0:01:52,12.0,placename,placename,,placename,,,single,sudan,['sudan'],['sudan']
349,taiwan,1,1.0,0.00%,0.00%,0:00:03,1.0,placename,placename,,placename,,,single,taiwan,['taiwan'],['taiwan']
350,texas,2,1.5,0.00%,0.00%,0:11:19,2.0,placename,placename,,placename,,,single,texas,['texas'],['texa']
351,triassic outcrops in colorado,1,1.0,0.00%,100.00%,0:00:31,0.0,placename|locational,topical,,placename,locational,,combined,triassic outcrops in colorado,"['triassic', 'outcrops', 'in', 'colorado']","['triassic', 'outcrop', 'in', 'colorado']"
352,University of Colorado Boulder Campus Map,1,1.0,0.00%,0.00%,0:00:04,1.0,placename|format,placename,,placename,format,,combined,university of colorado boulder campus map,"['university', 'of', 'colorado', 'boulder', 'campus', 'map']","['univers', 'of', 'colorado', 'boulder', 'campu', 'map']"
353,utah,1,1.0,0.00%,0.00%,0:00:16,2.0,placename,placename,,placename,,,single,utah,['utah'],['utah']
354,utah basemap,1,1.0,0.00%,100.00%,0:00:04,0.0,placename|datatype,placename,,placename,datatype,,combined,utah basemap,"['utah', 'basemap']","['utah', 'basemap']"
355,WA City shape border file,1,1.0,0.00%,0.00%,0:00:45,2.0,placename|datatype,placename|datatype,,placename,datatype,,combined,wa city shape border file,"['wa', 'city', 'shape', 'border', 'file']","['wa', 'citi', 'shape', 'border', 'file']"
356,WA City shape border file\,1,1.0,0.00%,100.00%,0:00:03,0.0,placename|datatype,placename|datatype,,placename,datatype,,combined,wa city shape border file\,"['wa', 'city', 'shape', 'border', 'file\\']","['wa', 'citi', 'shape', 'border', 'file\\']"
357,washington,2,2.5,50.00%,0.00%,0:00:45,1.5,placename,placename,,placename,,,single,washington,['washington'],['washington']
358,Washington State Water,1,1.0,0.00%,100.00%,0:00:04,0.0,placename|locational,locational,,placename,locational,,combined,washington state water,"['washington', 'state', 'water']","['washington', 'state', 'water']"
359,Washington State Waterway,1,1.0,0.00%,100.00%,0:00:03,0.0,placename|locational,locational,,placename,locational,,combined,washington state waterway,"['washington', 'state', 'waterway']","['washington', 'state', 'waterway']"
360,Washington State Waterways,1,1.0,0.00%,100.00%,0:00:04,0.0,placename|locational,locational,,placename,locational,,combined,washington state waterways,"['washington', 'state', 'waterways']","['washington', 'state', 'waterway']"
361,Washington Water,1,1.0,0.00%,100.00%,0:00:04,0.0,placename|locational,locational,,placename,locational,,combined,washington water,"['washington', 'water']","['washington', 'water']"
362,weld county colorado,1,1.0,0.00%,0.00%,0:00:02,1.0,placename,placename,,placename,,,single,weld county colorado,"['weld', 'county', 'colorado']","['weld', 'counti', 'colorado']"
363,wyoming,1,1.0,100.00%,0.00%,0:00:00,0.0,placename,placename,,placename,,,single,wyoming,['wyoming'],['wyom']
364,Yellowstone,3,1.0,0.00%,33.33%,0:02:32,15.0,placename,placename,,placename,,,single,yellowstone,['yellowstone'],['yellowston']
365,Blm roads,1,1.0,0.00%,100.00%,0:00:05,0.0,publication,publication,,publication,,,single,blm roads,"['blm', 'roads']","['blm', 'road']"
366,census 2010,2,2.0,0.00%,50.00%,0:07:56,1.0,publication,publication,,publication,,,single,census 2010,"['census', '2010']","['censu', '2010']"
367,Census 2010,2,1.0,0.00%,50.00%,0:00:13,0.5,publication,publication,,publication,,,single,census 2010,"['census', '2010']","['censu', '2010']"
368,"Census 2010, Colorado, Current Census Tracked (2017 revision)",1,1.0,0.00%,0.00%,0:00:05,1.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tracked 2017 revision","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tracked', '2017', 'revision']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'track', '2017', 'revis']"
369,"Census 2010, Colorado, Current Census Tract",1,1.0,0.00%,0.00%,0:00:07,1.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tract","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tract']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'tract']"
370,"Census 2010, Colorado, Current Census Tract (2017 revision)",3,1.0,0.00%,0.00%,0:00:07,1.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tract 2017 revision","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tract', '2017', 'revision']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'tract', '2017', 'revis']"
371,"census 2010, colorado, current census tract (2017 revision)",1,1.0,0.00%,100.00%,0:05:39,2.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tract 2017 revision","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tract', '2017', 'revision']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'tract', '2017', 'revis']"
372,"census 2010, Colorado, Current Census Tract (2017 revision)",1,1.0,0.00%,0.00%,0:00:05,1.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tract 2017 revision","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tract', '2017', 'revision']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'tract', '2017', 'revis']"
373,"census 2010, colorado, current census tract 2017",1,1.0,0.00%,0.00%,0:00:59,1.0,publication,publication,,publication,,,single,"census 2010, colorado, current census tract 2017","['census', '2010', ',', 'colorado', ',', 'current', 'census', 'tract', '2017']","['censu', '2010', ',', 'colorado', ',', 'current', 'censu', 'tract', '2017']"
374,"Census 2012, Colorado, Current Census Tracked (2017 revision)",1,1.0,0.00%,100.00%,0:00:06,0.0,publication,publication,,publication,,,single,"census 2012, colorado, current census tracked 2017 revision","['census', '2012', ',', 'colorado', ',', 'current', 'census', 'tracked', '2017', 'revision']","['censu', '2012', ',', 'colorado', ',', 'current', 'censu', 'track', '2017', 'revis']"
375,census data,1,2.0,0.00%,100.00%,0:00:06,0.0,publication,topical,,publication,,,single,census data,"['census', 'data']","['censu', 'data']"
376,census tract shapefile,1,1.0,0.00%,100.00%,0:00:54,2.0,publication|format,datatype,,publication,format,,combined,census tract shapefile,"['census', 'tract', 'shapefile']","['censu', 'tract', 'shapefil']"
377,census tracts,4,2.0,0.00%,37.50%,0:00:27,1.25,publication,publication,,publication,,,single,census tracts,"['census', 'tracts']","['censu', 'tract']"
378,colorado dola - water and sanitation districts,1,2.0,0.00%,50.00%,0:01:56,1.0,publication,locational,,publication,,,single,colorado dola - water and sanitation districts,"['colorado', 'dola', '-', 'water', 'and', 'sanitation', 'districts']","['colorado', 'dola', '-', 'water', 'and', 'sanit', 'district']"
379,colorado DOLA - water and sanitation districts,1,1.0,0.00%,100.00%,0:04:09,2.0,publication,locational,,publication,,,single,colorado dola - water and sanitation districts,"['colorado', 'dola', '-', 'water', 'and', 'sanitation', 'districts']","['colorado', 'dola', '-', 'water', 'and', 'sanit', 'district']"
380,Colorado DOLA - Water and Sanitation Districts,1,2.0,0.00%,50.00%,0:04:39,1.0,publication,locational,,publication,,,single,colorado dola - water and sanitation districts,"['colorado', 'dola', '-', 'water', 'and', 'sanitation', 'districts']","['colorado', 'dola', '-', 'water', 'and', 'sanit', 'district']"
381,Colorado DOLA- Water and Sanitation Districts,3,2.0,0.00%,50.00%,0:03:02,1.0,publication,locational,,publication,,,single,colorado dola- water and sanitation districts,"['colorado', 'dola-', 'water', 'and', 'sanitation', 'districts']","['colorado', 'dola-', 'water', 'and', 'sanit', 'district']"
382,Colorado DOLA- water and sanitation districts,1,2.0,0.00%,50.00%,0:03:17,1.0,publication,locational,,publication,,,single,colorado dola- water and sanitation districts,"['colorado', 'dola-', 'water', 'and', 'sanitation', 'districts']","['colorado', 'dola-', 'water', 'and', 'sanit', 'district']"
383,Colorado Geo library,1,1.0,0.00%,100.00%,0:00:02,0.0,publication,,,publication,,,single,colorado geo library,"['colorado', 'geo', 'library']","['colorado', 'geo', 'librari']"
384,Colorado Geolibrary,1,2.0,0.00%,100.00%,0:00:54,1.0,publication,,,publication,,,single,colorado geolibrary,"['colorado', 'geolibrary']","['colorado', 'geolibrari']"
385,cotrex,1,3.0,100.00%,33.33%,0:02:47,1.0,publication,organization,,publication,,,single,cotrex,['cotrex'],['cotrex']
386,COTREX,1,1.0,100.00%,0.00%,0:00:00,0.0,publication,organization,,publication,,,single,cotrex,['cotrex'],['cotrex']
387,Current Census Tract,1,1.0,0.00%,0.00%,0:00:03,1.0,publication,publication,,publication,,,single,current census tract,"['current', 'census', 'tract']","['current', 'censu', 'tract']"
388,nlcd,1,2.0,0.00%,50.00%,0:00:30,1.0,publication,,,publication,,,single,nlcd,['nlcd'],['nlcd']
389,zcta,1,1.0,0.00%,100.00%,0:00:03,0.0,publication,,,publication,,,single,zcta,['zcta'],['zcta']
390,200 million years,1,1.0,100.00%,0.00%,0:00:00,0.0,topical,topical,,topical,,,single,200 million years,"['200', 'million', 'years']","['200', 'million', 'year']"
391,accidents,1,1.0,0.00%,100.00%,0:00:06,0.0,topical,topical,,topical,,,single,accidents,['accidents'],['accid']
392,agriculture,1,1.0,0.00%,0.00%,0:00:06,1.0,topical,topical,,topical,,,single,agriculture,['agriculture'],['agricultur']
393,airport,1,3.0,0.00%,0.00%,0:00:31,3.0,topical,topical,,topical,,,single,airport,['airport'],['airport']
